#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=21196, tid=15912
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.graduate.GraduateApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jul 12 22:53:51 2025 SE Asia Standard Time elapsed time: 17215.087965 seconds (0d 4h 46m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001e6a4d97560):  VMThread "VM Thread" [stack: 0x0000002513b00000,0x0000002513c00000] [id=15912]

Stack: [0x0000002513b00000,0x0000002513c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xa5e4b]
V  [jvm.dll+0x2f3223]
V  [jvm.dll+0x2ef1a0]
V  [jvm.dll+0x2d7937]
V  [jvm.dll+0x31a757]
V  [jvm.dll+0x7e121b]
V  [jvm.dll+0x7e1f54]
V  [jvm.dll+0x7e246d]
V  [jvm.dll+0x7e2844]
V  [jvm.dll+0x7e2910]
V  [jvm.dll+0x78af1a]
V  [jvm.dll+0x679125]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000025134ff330): G1CollectFull, mode: safepoint, requested by thread 0x000001e6f262d3f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e6f304f120, length=85, elements={
0x000001e6a4d9c070, 0x000001e6a4d9da40, 0x000001e6a4db1920, 0x000001e6a4db22e0,
0x000001e6a4db2ca0, 0x000001e6a4db3660, 0x000001e6a4db6030, 0x000001e6a4db9f30,
0x000001e6ea0e1f30, 0x000001e6ea0e9620, 0x000001e6ecb450a0, 0x000001e6ecb44170,
0x000001e6ecb44680, 0x000001e6ecb45fd0, 0x000001e6ecb43240, 0x000001e6ecb404b0,
0x000001e6ecb3fa90, 0x000001e6ecb464e0, 0x000001e6ed0cb240, 0x000001e6ed0cc170,
0x000001e6ed0ccb90, 0x000001e6ed0cad30, 0x000001e6ed0cd5b0, 0x000001e6ed0ce4e0,
0x000001e6ed0ca820, 0x000001e6ecb42820, 0x000001e6ed0ce9f0, 0x000001e6ecb3f070,
0x000001e6ed0c9e00, 0x000001e6ecb469f0, 0x000001e6ed0ca310, 0x000001e6ecb3f580,
0x000001e6eb2df130, 0x000001e6ecb413e0, 0x000001e6ed0c7a90, 0x000001e6ed0c7580,
0x000001e6ecb41e00, 0x000001e6ed0cbc60, 0x000001e6ecb42d30, 0x000001e6eb2dd7e0,
0x000001e6f29f28d0, 0x000001e6f29f1490, 0x000001e6f29edce0, 0x000001e6f29eec10,
0x000001e6f29f32f0, 0x000001e6f29f19a0, 0x000001e6f29f0a70, 0x000001e6f29ec8a0,
0x000001e6f29f23c0, 0x000001e6f29ebe80, 0x000001e6f29f1eb0, 0x000001e6f29f3800,
0x000001e6f29f2de0, 0x000001e6f29ec390, 0x000001e6f29f0f80, 0x000001e6f29f0050,
0x000001e6f29ee1f0, 0x000001e6f29ef120, 0x000001e6f29f0560, 0x000001e6f29ef630,
0x000001e6f29ed7d0, 0x000001e6f29ee700, 0x000001e6ed0c7070, 0x000001e6f29ed2c0,
0x000001e6f2e9d870, 0x000001e6f2e9a5d0, 0x000001e6f2e99bb0, 0x000001e6f2e9e7a0,
0x000001e6ed125430, 0x000001e6f2e9aae0, 0x000001e6f3cc1ba0, 0x000001e6f2e9dd80,
0x000001e6f2703100, 0x000001e6ed124f20, 0x000001e6f2e3eb40, 0x000001e6f262c4c0,
0x000001e6ed125940, 0x000001e6f3023200, 0x000001e6f3020e90, 0x000001e6f2e9ba10,
0x000001e6f3d958e0, 0x000001e6f3d953d0, 0x000001e6f2e9a0c0, 0x000001e6f3d95df0,
0x000001e6f262d3f0
}

Java Threads: ( => current thread )
0x00007ffcfd4c0000 - 0x00007ffcfd4db000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\VCRUNTIME140.dll
0x00007ffd02470000 - 0x00007ffd02521000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd033d0000 - 0x00007ffd0346e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd03470000 - 0x00007ffd0350f000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd03bc0000 - 0x00007ffd03ce3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd023e0000 - 0x00007ffd02407000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd03a20000 - 0x00007ffd03bbd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffce6840000 - 0x00007ffce6ada000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7\COMCTL32.dll
0x00007ffd022d0000 - 0x00007ffd022f2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd03510000 - 0x00007ffd0353b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd01b00000 - 0x00007ffd01c18000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd02230000 - 0x00007ffd022cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcf56a0000 - 0x00007ffcf56aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd03680000 - 0x00007ffd036af000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcfd700000 - 0x00007ffcfd70c000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\vcruntime140_1.dll
0x00007ffcc6d90000 - 0x00007ffcc6e1e000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\msvcp140.dll
0x00007ffca11a0000 - 0x00007ffca1d81000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\server\jvm.dll
0x00007ffd03670000 - 0x00007ffd03678000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcdea30000 - 0x00007ffcdea39000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcfff10000 - 0x00007ffcfff37000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd04160000 - 0x00007ffd041cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd00270000 - 0x00007ffd00282000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcfd4b0000 - 0x00007ffcfd4ba000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\jimage.dll
0x00007ffcffc90000 - 0x00007ffcffe91000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffcffeb0000 - 0x00007ffcffee4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd02300000 - 0x00007ffd02382000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffccb3e0000 - 0x00007ffccb405000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\java.dll
0x00007ffcc04f0000 - 0x00007ffcc05c7000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\jsvml.dll
0x00007ffd02890000 - 0x00007ffd02ffe000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcff420000 - 0x00007ffcffbc4000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd02530000 - 0x00007ffd02883000 	C:\WINDOWS\System32\combase.dll
0x00007ffd014b0000 - 0x00007ffd014db000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd042e0000 - 0x00007ffd043ad000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd037f0000 - 0x00007ffd0389d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd04280000 - 0x00007ffd042db000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd019b0000 - 0x00007ffd019d4000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcfcf10000 - 0x00007ffcfcf29000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\net.dll
0x00007ffcfdfa0000 - 0x00007ffcfe0aa000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd01210000 - 0x00007ffd0127a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffce8c80000 - 0x00007ffce8c96000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\nio.dll
0x00007ffce8250000 - 0x00007ffce8268000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\zip.dll
0x00007ffce8cc0000 - 0x00007ffce8cca000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\management.dll
0x00007ffce8150000 - 0x00007ffce815b000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\management_ext.dll
0x00007ffce8140000 - 0x00007ffce814e000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\sunmscapi.dll
0x00007ffd01d20000 - 0x00007ffd01e7d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd01520000 - 0x00007ffd01547000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffd014e0000 - 0x00007ffd0151b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffd01410000 - 0x00007ffd01428000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd00ac0000 - 0x00007ffd00af5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd01930000 - 0x00007ffd0195e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd01400000 - 0x00007ffd0140c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd00ea0000 - 0x00007ffd00edb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd033c0000 - 0x00007ffd033c8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcfc8f0000 - 0x00007ffcfc907000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcfcfe0000 - 0x00007ffcfcffd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd00ef0000 - 0x00007ffd00fba000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcfc360000 - 0x00007ffcfc370000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\verify.dll
0x00007ffcfa0e0000 - 0x00007ffcfa0ea000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcf62a0000 - 0x00007ffcf6320000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcfd5f0000 - 0x00007ffcfd5f7000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.5915_none_60b4b9d171f9c7c7;D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\server

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 
java_command: com.example.graduate.GraduateApplication
java_class_path (initial): D:\NTASPORT\JAVA-PROJECT\SpringBoot\graduation-manager\server\target\classes;C:\Users\Admin\.m2\repository\org\postgresql\postgresql\42.7.2\postgresql-42.7.2.jar;C:\Users\Admin\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar;C:\Users\Admin\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-ui\2.6.0\springdoc-openapi-starter-webmvc-ui-2.6.0.jar;C:\Users\Admin\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-api\2.6.0\springdoc-openapi-starter-webmvc-api-2.6.0.jar;C:\Users\Admin\.m2\repository\org\springdoc\springdoc-openapi-starter-common\2.6.0\springdoc-openapi-starter-common-2.6.0.jar;C:\Users\Admin\.m2\repository\io\swagger\core\v3\swagger-core-jakarta\2.2.22\swagger-core-jakarta-2.2.22.jar;C:\Users\Admin\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar;C:\Users\Admin\.m2\repository\io\swagger\core\v3\swagger-annotations-jakarta\2.2.22\swagger-annotations-jakarta-2.2.22.jar;C:\Users\Admin\.m2\repository\io\swagger\core\v3\swagger-models-jakarta\2.2.22\swagger-models-jakarta-2.2.22.jar;C:\Users\Admin\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.17.2\jackson-dataformat-yaml-2.17.2.jar;C:\Users\Admin\.m2\repository\org\webjars\swagger-ui\5.17.14\swagger-ui-5.17.14.jar;C:\Users\Admin\.m2\repository\org\aspectj\aspectjweaver\1.9.22.1\aspectjweaver-1.9.22.1.jar;C:\Users\Admin\.m2\repository\com\zaxxer\HikariCP\5.1.0\HikariCP-5.1.0.jar;C:\Users\Admin\.m2\repository\org\springframework\spring-jdbc\6.1.13\spring-jdbc-6.1.13.jar;C:\Users\Admin\.m2\repository\org\hibernate\orm\hibernate-core\6.5.3.Final\hibernate-core-6.5.3.Final.jar;C:\Users\Admin\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar;C:\Users\Admin\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar;C:\Users\Admin\.m2\repository\org\jboss\logging\jboss-logging\3.5.3.Final\jb
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 132120576                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2090860544                                {product} {ergonomic}
   size_t MaxNewSize                               = 1254096896                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2090860544                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;D:\NTASPORT\dbhomeXE\bin;D:\app\client\Admin\product\12.2.0\client_2\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Microsoft\Web Platform Installer\;C:\Users\Admin\Downloads\php-8.3.2-nts-Win32-vs16-x64;C:\xampp\htdocs\bai1;C:\Program Files\MySQL\MySQL Server 8.3\bin;C:\xampp\php;C:\apache-maven-3.9.7\bin;D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin;C:\Program Files\Java\jre1.8.0_202\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Admin\AppData\Local\nvm;C:\nvm4w\nodejs;C:\MinGW\bin;d:\NTASPORT\Trae\bin;C:\Users\Admin\AppData\Local\Programs\oh-my-posh\bin\;C:\Users\Admin\scoop\shims;C:\Users\Admin\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\Admin\AppData\Local\Programs\Python\Python313\;C:\Users\Admin\AppData\Local\Programs\Python\Launcher\;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\Admin\.dotnet\tools;C:\Users\Admin\Documents\Zalo Received Files\php-8.2.12-Win32-vs16-x64;C:\Users\Admin\AppData\Roaming\npm;C:\apache-maven-3.9.7\bin;C:\Users\Admin\AppData\Local\nvm;C:\nvm4w\nodejs;D:\Documents\Windsurf\bin
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
OS uptime: 2 days 1:46 hours
Hyper-V role detected

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x86, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 7975M (448M free)
TotalPageFile size 25113M (AvailPageFile size 36M)
current process WorkingSet (physical memory assigned to process): 331M, peak: 693M
current process commit charge ("private bytes"): 425M, peak: 1134M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268) for windows-amd64 JRE (17.0.13+10-LTS-268), built on Sep 30 2024 06:33:13 by "mach5one" with MS VC++ 17.6 (VS2022)

END.
